service	slug	kind	stage	surface	import	spec	logic_gaps	diagram_dir
core	coreappcataloglistingresourceversion	CoreAppCatalogListingResourceVersion	scaffold	repo-authored-semantics	imports/core/coreappcataloglistingresourceversion.json	controllers/core/coreappcataloglistingresourceversion/spec.cfg	controllers/core/coreappcataloglistingresourceversion/logic-gaps.md	controllers/core/coreappcataloglistingresourceversion/diagrams
core	coreappcataloglistingresourceversions	CoreAppCatalogListingResourceVersions	scaffold	repo-authored-semantics	imports/core/coreappcataloglistingresourceversions.json	controllers/core/coreappcataloglistingresourceversions/spec.cfg	controllers/core/coreappcataloglistingresourceversions/logic-gaps.md	controllers/core/coreappcataloglistingresourceversions/diagrams
core	coreappcataloglistings	CoreAppCatalogListings	scaffold	repo-authored-semantics	imports/core/coreappcataloglistings.json	controllers/core/coreappcataloglistings/spec.cfg	controllers/core/coreappcataloglistings/logic-gaps.md	controllers/core/coreappcataloglistings/diagrams
core	coreappcatalogsubscription	CoreAppCatalogSubscription	scaffold	repo-authored-semantics	imports/core/coreappcatalogsubscription.json	controllers/core/coreappcatalogsubscription/spec.cfg	controllers/core/coreappcatalogsubscription/logic-gaps.md	controllers/core/coreappcatalogsubscription/diagrams
core	coreappcatalogsubscriptions	CoreAppCatalogSubscriptions	scaffold	repo-authored-semantics	imports/core/coreappcatalogsubscriptions.json	controllers/core/coreappcatalogsubscriptions/spec.cfg	controllers/core/coreappcatalogsubscriptions/logic-gaps.md	controllers/core/coreappcatalogsubscriptions/diagrams
core	coreblockvolumereplica	CoreBlockVolumeReplica	scaffold	repo-authored-semantics	imports/core/coreblockvolumereplica.json	controllers/core/coreblockvolumereplica/spec.cfg	controllers/core/coreblockvolumereplica/logic-gaps.md	controllers/core/coreblockvolumereplica/diagrams
core	coreblockvolumereplicas	CoreBlockVolumeReplicas	scaffold	repo-authored-semantics	imports/core/coreblockvolumereplicas.json	controllers/core/coreblockvolumereplicas/spec.cfg	controllers/core/coreblockvolumereplicas/logic-gaps.md	controllers/core/coreblockvolumereplicas/diagrams
core	corebootvolume	CoreBootVolume	scaffold	repo-authored-semantics	imports/core/corebootvolume.json	controllers/core/corebootvolume/spec.cfg	controllers/core/corebootvolume/logic-gaps.md	controllers/core/corebootvolume/diagrams
core	corebootvolumeattachments	CoreBootVolumeAttachments	scaffold	repo-authored-semantics	imports/core/corebootvolumeattachments.json	controllers/core/corebootvolumeattachments/spec.cfg	controllers/core/corebootvolumeattachments/logic-gaps.md	controllers/core/corebootvolumeattachments/diagrams
core	corebootvolumebackup	CoreBootVolumeBackup	scaffold	repo-authored-semantics	imports/core/corebootvolumebackup.json	controllers/core/corebootvolumebackup/spec.cfg	controllers/core/corebootvolumebackup/logic-gaps.md	controllers/core/corebootvolumebackup/diagrams
core	corebootvolumereplica	CoreBootVolumeReplica	scaffold	repo-authored-semantics	imports/core/corebootvolumereplica.json	controllers/core/corebootvolumereplica/spec.cfg	controllers/core/corebootvolumereplica/logic-gaps.md	controllers/core/corebootvolumereplica/diagrams
core	corebootvolumereplicas	CoreBootVolumeReplicas	scaffold	repo-authored-semantics	imports/core/corebootvolumereplicas.json	controllers/core/corebootvolumereplicas/spec.cfg	controllers/core/corebootvolumereplicas/logic-gaps.md	controllers/core/corebootvolumereplicas/diagrams
core	corebyoasn	CoreByoasn	scaffold	repo-authored-semantics	imports/core/corebyoasn.json	controllers/core/corebyoasn/spec.cfg	controllers/core/corebyoasn/logic-gaps.md	controllers/core/corebyoasn/diagrams
core	corebyoasns	CoreByoasns	scaffold	repo-authored-semantics	imports/core/corebyoasns.json	controllers/core/corebyoasns/spec.cfg	controllers/core/corebyoasns/logic-gaps.md	controllers/core/corebyoasns/diagrams
core	corebyoipallocatedranges	CoreByoipAllocatedRanges	scaffold	repo-authored-semantics	imports/core/corebyoipallocatedranges.json	controllers/core/corebyoipallocatedranges/spec.cfg	controllers/core/corebyoipallocatedranges/logic-gaps.md	controllers/core/corebyoipallocatedranges/diagrams
core	corebyoiprange	CoreByoipRange	scaffold	repo-authored-semantics	imports/core/corebyoiprange.json	controllers/core/corebyoiprange/spec.cfg	controllers/core/corebyoiprange/logic-gaps.md	controllers/core/corebyoiprange/diagrams
core	corebyoipranges	CoreByoipRanges	scaffold	repo-authored-semantics	imports/core/corebyoipranges.json	controllers/core/corebyoipranges/spec.cfg	controllers/core/corebyoipranges/logic-gaps.md	controllers/core/corebyoipranges/diagrams
core	corecapturefilter	CoreCaptureFilter	scaffold	repo-authored-semantics	imports/core/corecapturefilter.json	controllers/core/corecapturefilter/spec.cfg	controllers/core/corecapturefilter/logic-gaps.md	controllers/core/corecapturefilter/diagrams
core	coreclusternetwork	CoreClusterNetwork	scaffold	repo-authored-semantics	imports/core/coreclusternetwork.json	controllers/core/coreclusternetwork/spec.cfg	controllers/core/coreclusternetwork/logic-gaps.md	controllers/core/coreclusternetwork/diagrams
core	coreclusternetworkinstances	CoreClusterNetworkInstances	scaffold	repo-authored-semantics	imports/core/coreclusternetworkinstances.json	controllers/core/coreclusternetworkinstances/spec.cfg	controllers/core/coreclusternetworkinstances/logic-gaps.md	controllers/core/coreclusternetworkinstances/diagrams
core	corecomputecapacityreport	CoreComputeCapacityReport	scaffold	repo-authored-semantics	imports/core/corecomputecapacityreport.json	controllers/core/corecomputecapacityreport/spec.cfg	controllers/core/corecomputecapacityreport/logic-gaps.md	controllers/core/corecomputecapacityreport/diagrams
core	corecomputecapacityreservation	CoreComputeCapacityReservation	scaffold	repo-authored-semantics	imports/core/corecomputecapacityreservation.json	controllers/core/corecomputecapacityreservation/spec.cfg	controllers/core/corecomputecapacityreservation/logic-gaps.md	controllers/core/corecomputecapacityreservation/diagrams
core	corecomputecapacityreservationinstances	CoreComputeCapacityReservationInstances	scaffold	repo-authored-semantics	imports/core/corecomputecapacityreservationinstances.json	controllers/core/corecomputecapacityreservationinstances/spec.cfg	controllers/core/corecomputecapacityreservationinstances/logic-gaps.md	controllers/core/corecomputecapacityreservationinstances/diagrams
core	corecomputecapacityreservationinstanceshapes	CoreComputeCapacityReservationInstanceShapes	scaffold	repo-authored-semantics	imports/core/corecomputecapacityreservationinstanceshapes.json	controllers/core/corecomputecapacityreservationinstanceshapes/spec.cfg	controllers/core/corecomputecapacityreservationinstanceshapes/logic-gaps.md	controllers/core/corecomputecapacityreservationinstanceshapes/diagrams
core	corecomputecapacitytopologies	CoreComputeCapacityTopologies	scaffold	repo-authored-semantics	imports/core/corecomputecapacitytopologies.json	controllers/core/corecomputecapacitytopologies/spec.cfg	controllers/core/corecomputecapacitytopologies/logic-gaps.md	controllers/core/corecomputecapacitytopologies/diagrams
core	corecomputecapacitytopology	CoreComputeCapacityTopology	scaffold	repo-authored-semantics	imports/core/corecomputecapacitytopology.json	controllers/core/corecomputecapacitytopology/spec.cfg	controllers/core/corecomputecapacitytopology/logic-gaps.md	controllers/core/corecomputecapacitytopology/diagrams
core	corecomputecapacitytopologycomputebaremetalhosts	CoreComputeCapacityTopologyComputeBareMetalHosts	scaffold	repo-authored-semantics	imports/core/corecomputecapacitytopologycomputebaremetalhosts.json	controllers/core/corecomputecapacitytopologycomputebaremetalhosts/spec.cfg	controllers/core/corecomputecapacitytopologycomputebaremetalhosts/logic-gaps.md	controllers/core/corecomputecapacitytopologycomputebaremetalhosts/diagrams
core	corecomputecapacitytopologycomputehpcislands	CoreComputeCapacityTopologyComputeHpcIslands	scaffold	repo-authored-semantics	imports/core/corecomputecapacitytopologycomputehpcislands.json	controllers/core/corecomputecapacitytopologycomputehpcislands/spec.cfg	controllers/core/corecomputecapacitytopologycomputehpcislands/logic-gaps.md	controllers/core/corecomputecapacitytopologycomputehpcislands/diagrams
core	corecomputecapacitytopologycomputenetworkblocks	CoreComputeCapacityTopologyComputeNetworkBlocks	scaffold	repo-authored-semantics	imports/core/corecomputecapacitytopologycomputenetworkblocks.json	controllers/core/corecomputecapacitytopologycomputenetworkblocks/spec.cfg	controllers/core/corecomputecapacitytopologycomputenetworkblocks/logic-gaps.md	controllers/core/corecomputecapacitytopologycomputenetworkblocks/diagrams
core	corecomputecluster	CoreComputeCluster	scaffold	repo-authored-semantics	imports/core/corecomputecluster.json	controllers/core/corecomputecluster/spec.cfg	controllers/core/corecomputecluster/logic-gaps.md	controllers/core/corecomputecluster/diagrams
core	corecomputeclusters	CoreComputeClusters	scaffold	repo-authored-semantics	imports/core/corecomputeclusters.json	controllers/core/corecomputeclusters/spec.cfg	controllers/core/corecomputeclusters/logic-gaps.md	controllers/core/corecomputeclusters/diagrams
core	corecomputeglobalimagecapabilityschema	CoreComputeGlobalImageCapabilitySchema	scaffold	repo-authored-semantics	imports/core/corecomputeglobalimagecapabilityschema.json	controllers/core/corecomputeglobalimagecapabilityschema/spec.cfg	controllers/core/corecomputeglobalimagecapabilityschema/logic-gaps.md	controllers/core/corecomputeglobalimagecapabilityschema/diagrams
core	corecomputeglobalimagecapabilityschemas	CoreComputeGlobalImageCapabilitySchemas	scaffold	repo-authored-semantics	imports/core/corecomputeglobalimagecapabilityschemas.json	controllers/core/corecomputeglobalimagecapabilityschemas/spec.cfg	controllers/core/corecomputeglobalimagecapabilityschemas/logic-gaps.md	controllers/core/corecomputeglobalimagecapabilityschemas/diagrams
core	corecomputeglobalimagecapabilityschemasversion	CoreComputeGlobalImageCapabilitySchemasVersion	scaffold	repo-authored-semantics	imports/core/corecomputeglobalimagecapabilityschemasversion.json	controllers/core/corecomputeglobalimagecapabilityschemasversion/spec.cfg	controllers/core/corecomputeglobalimagecapabilityschemasversion/logic-gaps.md	controllers/core/corecomputeglobalimagecapabilityschemasversion/diagrams
core	corecomputeglobalimagecapabilityschemasversions	CoreComputeGlobalImageCapabilitySchemasVersions	scaffold	repo-authored-semantics	imports/core/corecomputeglobalimagecapabilityschemasversions.json	controllers/core/corecomputeglobalimagecapabilityschemasversions/spec.cfg	controllers/core/corecomputeglobalimagecapabilityschemasversions/logic-gaps.md	controllers/core/corecomputeglobalimagecapabilityschemasversions/diagrams
core	corecomputegpumemorycluster	CoreComputeGpuMemoryCluster	scaffold	repo-authored-semantics	imports/core/corecomputegpumemorycluster.json	controllers/core/corecomputegpumemorycluster/spec.cfg	controllers/core/corecomputegpumemorycluster/logic-gaps.md	controllers/core/corecomputegpumemorycluster/diagrams
core	corecomputegpumemoryclusterinstances	CoreComputeGpuMemoryClusterInstances	scaffold	repo-authored-semantics	imports/core/corecomputegpumemoryclusterinstances.json	controllers/core/corecomputegpumemoryclusterinstances/spec.cfg	controllers/core/corecomputegpumemoryclusterinstances/logic-gaps.md	controllers/core/corecomputegpumemoryclusterinstances/diagrams
core	corecomputegpumemoryclusters	CoreComputeGpuMemoryClusters	scaffold	repo-authored-semantics	imports/core/corecomputegpumemoryclusters.json	controllers/core/corecomputegpumemoryclusters/spec.cfg	controllers/core/corecomputegpumemoryclusters/logic-gaps.md	controllers/core/corecomputegpumemoryclusters/diagrams
core	corecomputegpumemoryfabric	CoreComputeGpuMemoryFabric	scaffold	repo-authored-semantics	imports/core/corecomputegpumemoryfabric.json	controllers/core/corecomputegpumemoryfabric/spec.cfg	controllers/core/corecomputegpumemoryfabric/logic-gaps.md	controllers/core/corecomputegpumemoryfabric/diagrams
core	corecomputegpumemoryfabrics	CoreComputeGpuMemoryFabrics	scaffold	repo-authored-semantics	imports/core/corecomputegpumemoryfabrics.json	controllers/core/corecomputegpumemoryfabrics/spec.cfg	controllers/core/corecomputegpumemoryfabrics/logic-gaps.md	controllers/core/corecomputegpumemoryfabrics/diagrams
core	corecomputehost	CoreComputeHost	scaffold	repo-authored-semantics	imports/core/corecomputehost.json	controllers/core/corecomputehost/spec.cfg	controllers/core/corecomputehost/logic-gaps.md	controllers/core/corecomputehost/diagrams
core	corecomputehostgroup	CoreComputeHostGroup	scaffold	repo-authored-semantics	imports/core/corecomputehostgroup.json	controllers/core/corecomputehostgroup/spec.cfg	controllers/core/corecomputehostgroup/logic-gaps.md	controllers/core/corecomputehostgroup/diagrams
core	corecomputehostgroups	CoreComputeHostGroups	scaffold	repo-authored-semantics	imports/core/corecomputehostgroups.json	controllers/core/corecomputehostgroups/spec.cfg	controllers/core/corecomputehostgroups/logic-gaps.md	controllers/core/corecomputehostgroups/diagrams
core	corecomputehosts	CoreComputeHosts	scaffold	repo-authored-semantics	imports/core/corecomputehosts.json	controllers/core/corecomputehosts/spec.cfg	controllers/core/corecomputehosts/logic-gaps.md	controllers/core/corecomputehosts/diagrams
core	corecomputeimagecapabilityschema	CoreComputeImageCapabilitySchema	scaffold	repo-authored-semantics	imports/core/corecomputeimagecapabilityschema.json	controllers/core/corecomputeimagecapabilityschema/spec.cfg	controllers/core/corecomputeimagecapabilityschema/logic-gaps.md	controllers/core/corecomputeimagecapabilityschema/diagrams
core	coreconsolehistory	CoreConsoleHistory	scaffold	repo-authored-semantics	imports/core/coreconsolehistory.json	controllers/core/coreconsolehistory/spec.cfg	controllers/core/coreconsolehistory/logic-gaps.md	controllers/core/coreconsolehistory/diagrams
core	coreconsolehistorycontent	CoreConsoleHistoryContent	scaffold	repo-authored-semantics	imports/core/coreconsolehistorycontent.json	controllers/core/coreconsolehistorycontent/spec.cfg	controllers/core/coreconsolehistorycontent/logic-gaps.md	controllers/core/coreconsolehistorycontent/diagrams
core	corecpe	CoreCpe	scaffold	repo-authored-semantics	imports/core/corecpe.json	controllers/core/corecpe/spec.cfg	controllers/core/corecpe/logic-gaps.md	controllers/core/corecpe/diagrams
core	corecpedeviceshape	CoreCpeDeviceShape	scaffold	repo-authored-semantics	imports/core/corecpedeviceshape.json	controllers/core/corecpedeviceshape/spec.cfg	controllers/core/corecpedeviceshape/logic-gaps.md	controllers/core/corecpedeviceshape/diagrams
core	corecpedeviceshapes	CoreCpeDeviceShapes	scaffold	repo-authored-semantics	imports/core/corecpedeviceshapes.json	controllers/core/corecpedeviceshapes/spec.cfg	controllers/core/corecpedeviceshapes/logic-gaps.md	controllers/core/corecpedeviceshapes/diagrams
core	corecrossconnect	CoreCrossConnect	scaffold	repo-authored-semantics	imports/core/corecrossconnect.json	controllers/core/corecrossconnect/spec.cfg	controllers/core/corecrossconnect/logic-gaps.md	controllers/core/corecrossconnect/diagrams
core	corecrossconnectgroup	CoreCrossConnectGroup	scaffold	repo-authored-semantics	imports/core/corecrossconnectgroup.json	controllers/core/corecrossconnectgroup/spec.cfg	controllers/core/corecrossconnectgroup/logic-gaps.md	controllers/core/corecrossconnectgroup/diagrams
core	corecrossconnectlocations	CoreCrossConnectLocations	scaffold	repo-authored-semantics	imports/core/corecrossconnectlocations.json	controllers/core/corecrossconnectlocations/spec.cfg	controllers/core/corecrossconnectlocations/logic-gaps.md	controllers/core/corecrossconnectlocations/diagrams
core	corecrossconnectportspeedshapes	CoreCrossConnectPortSpeedShapes	scaffold	repo-authored-semantics	imports/core/corecrossconnectportspeedshapes.json	controllers/core/corecrossconnectportspeedshapes/spec.cfg	controllers/core/corecrossconnectportspeedshapes/logic-gaps.md	controllers/core/corecrossconnectportspeedshapes/diagrams
core	corecrossconnectstatus	CoreCrossConnectStatus	scaffold	repo-authored-semantics	imports/core/corecrossconnectstatus.json	controllers/core/corecrossconnectstatus/spec.cfg	controllers/core/corecrossconnectstatus/logic-gaps.md	controllers/core/corecrossconnectstatus/diagrams
core	corededicatedvmhost	CoreDedicatedVmHost	scaffold	repo-authored-semantics	imports/core/corededicatedvmhost.json	controllers/core/corededicatedvmhost/spec.cfg	controllers/core/corededicatedvmhost/logic-gaps.md	controllers/core/corededicatedvmhost/diagrams
core	corededicatedvmhostinstanceshapes	CoreDedicatedVmHostInstanceShapes	scaffold	repo-authored-semantics	imports/core/corededicatedvmhostinstanceshapes.json	controllers/core/corededicatedvmhostinstanceshapes/spec.cfg	controllers/core/corededicatedvmhostinstanceshapes/logic-gaps.md	controllers/core/corededicatedvmhostinstanceshapes/diagrams
core	corededicatedvmhostshapes	CoreDedicatedVmHostShapes	scaffold	repo-authored-semantics	imports/core/corededicatedvmhostshapes.json	controllers/core/corededicatedvmhostshapes/spec.cfg	controllers/core/corededicatedvmhostshapes/logic-gaps.md	controllers/core/corededicatedvmhostshapes/diagrams
core	corededicatedvmhostsinstances	CoreDedicatedVmHostsInstances	scaffold	repo-authored-semantics	imports/core/corededicatedvmhostsinstances.json	controllers/core/corededicatedvmhostsinstances/spec.cfg	controllers/core/corededicatedvmhostsinstances/logic-gaps.md	controllers/core/corededicatedvmhostsinstances/diagrams
core	coredefaultsecuritylist	CoreDefaultSecurityList	scaffold	repo-authored-semantics	imports/core/coredefaultsecuritylist.json	controllers/core/coredefaultsecuritylist/spec.cfg	controllers/core/coredefaultsecuritylist/logic-gaps.md	controllers/core/coredefaultsecuritylist/diagrams
core	coredhcpoptions	CoreDhcpOptions	scaffold	repo-authored-semantics	imports/core/coredhcpoptions.json	controllers/core/coredhcpoptions/spec.cfg	controllers/core/coredhcpoptions/logic-gaps.md	controllers/core/coredhcpoptions/diagrams
core	coredrg	CoreDrg	scaffold	repo-authored-semantics	imports/core/coredrg.json	controllers/core/coredrg/spec.cfg	controllers/core/coredrg/logic-gaps.md	controllers/core/coredrg/diagrams
core	coredrgattachment	CoreDrgAttachment	scaffold	repo-authored-semantics	imports/core/coredrgattachment.json	controllers/core/coredrgattachment/spec.cfg	controllers/core/coredrgattachment/logic-gaps.md	controllers/core/coredrgattachment/diagrams
core	coredrgattachmentmanagement	CoreDrgAttachmentManagement	scaffold	repo-authored-semantics	imports/core/coredrgattachmentmanagement.json	controllers/core/coredrgattachmentmanagement/spec.cfg	controllers/core/coredrgattachmentmanagement/logic-gaps.md	controllers/core/coredrgattachmentmanagement/diagrams
core	coredrgattachmentslist	CoreDrgAttachmentsList	scaffold	repo-authored-semantics	imports/core/coredrgattachmentslist.json	controllers/core/coredrgattachmentslist/spec.cfg	controllers/core/coredrgattachmentslist/logic-gaps.md	controllers/core/coredrgattachmentslist/diagrams
core	coredrgroutedistribution	CoreDrgRouteDistribution	scaffold	repo-authored-semantics	imports/core/coredrgroutedistribution.json	controllers/core/coredrgroutedistribution/spec.cfg	controllers/core/coredrgroutedistribution/logic-gaps.md	controllers/core/coredrgroutedistribution/diagrams
core	coredrgroutedistributionstatement	CoreDrgRouteDistributionStatement	scaffold	repo-authored-semantics	imports/core/coredrgroutedistributionstatement.json	controllers/core/coredrgroutedistributionstatement/spec.cfg	controllers/core/coredrgroutedistributionstatement/logic-gaps.md	controllers/core/coredrgroutedistributionstatement/diagrams
core	coredrgroutedistributionstatements	CoreDrgRouteDistributionStatements	scaffold	repo-authored-semantics	imports/core/coredrgroutedistributionstatements.json	controllers/core/coredrgroutedistributionstatements/spec.cfg	controllers/core/coredrgroutedistributionstatements/logic-gaps.md	controllers/core/coredrgroutedistributionstatements/diagrams
core	coredrgroutetable	CoreDrgRouteTable	scaffold	repo-authored-semantics	imports/core/coredrgroutetable.json	controllers/core/coredrgroutetable/spec.cfg	controllers/core/coredrgroutetable/logic-gaps.md	controllers/core/coredrgroutetable/diagrams
core	coredrgroutetablerouterule	CoreDrgRouteTableRouteRule	scaffold	repo-authored-semantics	imports/core/coredrgroutetablerouterule.json	controllers/core/coredrgroutetablerouterule/spec.cfg	controllers/core/coredrgroutetablerouterule/logic-gaps.md	controllers/core/coredrgroutetablerouterule/diagrams
core	coredrgroutetablerouterules	CoreDrgRouteTableRouteRules	scaffold	repo-authored-semantics	imports/core/coredrgroutetablerouterules.json	controllers/core/coredrgroutetablerouterules/spec.cfg	controllers/core/coredrgroutetablerouterules/logic-gaps.md	controllers/core/coredrgroutetablerouterules/diagrams
core	corefastconnectproviderservice	CoreFastConnectProviderService	scaffold	repo-authored-semantics	imports/core/corefastconnectproviderservice.json	controllers/core/corefastconnectproviderservice/spec.cfg	controllers/core/corefastconnectproviderservice/logic-gaps.md	controllers/core/corefastconnectproviderservice/diagrams
core	corefastconnectproviderservicekey	CoreFastConnectProviderServiceKey	scaffold	repo-authored-semantics	imports/core/corefastconnectproviderservicekey.json	controllers/core/corefastconnectproviderservicekey/spec.cfg	controllers/core/corefastconnectproviderservicekey/logic-gaps.md	controllers/core/corefastconnectproviderservicekey/diagrams
core	corefastconnectproviderservices	CoreFastConnectProviderServices	scaffold	repo-authored-semantics	imports/core/corefastconnectproviderservices.json	controllers/core/corefastconnectproviderservices/spec.cfg	controllers/core/corefastconnectproviderservices/logic-gaps.md	controllers/core/corefastconnectproviderservices/diagrams
core	corefirmwarebundle	CoreFirmwareBundle	scaffold	repo-authored-semantics	imports/core/corefirmwarebundle.json	controllers/core/corefirmwarebundle/spec.cfg	controllers/core/corefirmwarebundle/logic-gaps.md	controllers/core/corefirmwarebundle/diagrams
core	corefirmwarebundles	CoreFirmwareBundles	scaffold	repo-authored-semantics	imports/core/corefirmwarebundles.json	controllers/core/corefirmwarebundles/spec.cfg	controllers/core/corefirmwarebundles/logic-gaps.md	controllers/core/corefirmwarebundles/diagrams
core	coreimage	CoreImage	scaffold	repo-authored-semantics	imports/core/coreimage.json	controllers/core/coreimage/spec.cfg	controllers/core/coreimage/logic-gaps.md	controllers/core/coreimage/diagrams
core	coreimageshape	CoreImageShape	scaffold	repo-authored-semantics	imports/core/coreimageshape.json	controllers/core/coreimageshape/spec.cfg	controllers/core/coreimageshape/logic-gaps.md	controllers/core/coreimageshape/diagrams
core	coreimageshapes	CoreImageShapes	scaffold	repo-authored-semantics	imports/core/coreimageshapes.json	controllers/core/coreimageshapes/spec.cfg	controllers/core/coreimageshapes/logic-gaps.md	controllers/core/coreimageshapes/diagrams
core	coreinstance	CoreInstance	scaffold	repo-authored-semantics	imports/core/coreinstance.json	controllers/core/coreinstance/spec.cfg	controllers/core/coreinstance/logic-gaps.md	controllers/core/coreinstance/diagrams
core	coreinstanceconfiguration	CoreInstanceConfiguration	scaffold	repo-authored-semantics	imports/core/coreinstanceconfiguration.json	controllers/core/coreinstanceconfiguration/spec.cfg	controllers/core/coreinstanceconfiguration/logic-gaps.md	controllers/core/coreinstanceconfiguration/diagrams
core	coreinstanceconsoleconnection	CoreInstanceConsoleConnection	scaffold	repo-authored-semantics	imports/core/coreinstanceconsoleconnection.json	controllers/core/coreinstanceconsoleconnection/spec.cfg	controllers/core/coreinstanceconsoleconnection/logic-gaps.md	controllers/core/coreinstanceconsoleconnection/diagrams
core	coreinstancecredential	CoreInstanceCredential	scaffold	repo-authored-semantics	imports/core/coreinstancecredential.json	controllers/core/coreinstancecredential/spec.cfg	controllers/core/coreinstancecredential/logic-gaps.md	controllers/core/coreinstancecredential/diagrams
core	coreinstancedevices	CoreInstanceDevices	scaffold	repo-authored-semantics	imports/core/coreinstancedevices.json	controllers/core/coreinstancedevices/spec.cfg	controllers/core/coreinstancedevices/logic-gaps.md	controllers/core/coreinstancedevices/diagrams
core	coreinstancemaintenanceevent	CoreInstanceMaintenanceEvent	scaffold	repo-authored-semantics	imports/core/coreinstancemaintenanceevent.json	controllers/core/coreinstancemaintenanceevent/spec.cfg	controllers/core/coreinstancemaintenanceevent/logic-gaps.md	controllers/core/coreinstancemaintenanceevent/diagrams
core	coreinstancemaintenancereboot	CoreInstanceMaintenanceReboot	scaffold	repo-authored-semantics	imports/core/coreinstancemaintenancereboot.json	controllers/core/coreinstancemaintenancereboot/spec.cfg	controllers/core/coreinstancemaintenancereboot/logic-gaps.md	controllers/core/coreinstancemaintenancereboot/diagrams
core	coreinstancemeasuredbootreport	CoreInstanceMeasuredBootReport	scaffold	repo-authored-semantics	imports/core/coreinstancemeasuredbootreport.json	controllers/core/coreinstancemeasuredbootreport/spec.cfg	controllers/core/coreinstancemeasuredbootreport/logic-gaps.md	controllers/core/coreinstancemeasuredbootreport/diagrams
core	coreinstancepool	CoreInstancePool	scaffold	repo-authored-semantics	imports/core/coreinstancepool.json	controllers/core/coreinstancepool/spec.cfg	controllers/core/coreinstancepool/logic-gaps.md	controllers/core/coreinstancepool/diagrams
core	coreinstancepoolinstance	CoreInstancePoolInstance	scaffold	repo-authored-semantics	imports/core/coreinstancepoolinstance.json	controllers/core/coreinstancepoolinstance/spec.cfg	controllers/core/coreinstancepoolinstance/logic-gaps.md	controllers/core/coreinstancepoolinstance/diagrams
core	coreinstancepoolloadbalancerattachment	CoreInstancePoolLoadBalancerAttachment	scaffold	repo-authored-semantics	imports/core/coreinstancepoolloadbalancerattachment.json	controllers/core/coreinstancepoolloadbalancerattachment/spec.cfg	controllers/core/coreinstancepoolloadbalancerattachment/logic-gaps.md	controllers/core/coreinstancepoolloadbalancerattachment/diagrams
core	coreinternetgateway	CoreInternetGateway	scaffold	repo-authored-semantics	imports/core/coreinternetgateway.json	controllers/core/coreinternetgateway/spec.cfg	controllers/core/coreinternetgateway/logic-gaps.md	controllers/core/coreinternetgateway/diagrams
core	coreipinventorysubnet	CoreIpInventorySubnet	scaffold	repo-authored-semantics	imports/core/coreipinventorysubnet.json	controllers/core/coreipinventorysubnet/spec.cfg	controllers/core/coreipinventorysubnet/logic-gaps.md	controllers/core/coreipinventorysubnet/diagrams
core	coreipinventorysubnetcidr	CoreIpInventorySubnetCidr	scaffold	repo-authored-semantics	imports/core/coreipinventorysubnetcidr.json	controllers/core/coreipinventorysubnetcidr/spec.cfg	controllers/core/coreipinventorysubnetcidr/logic-gaps.md	controllers/core/coreipinventorysubnetcidr/diagrams
core	coreipinventoryvcnoverlaps	CoreIpInventoryVcnOverlaps	scaffold	repo-authored-semantics	imports/core/coreipinventoryvcnoverlaps.json	controllers/core/coreipinventoryvcnoverlaps/spec.cfg	controllers/core/coreipinventoryvcnoverlaps/logic-gaps.md	controllers/core/coreipinventoryvcnoverlaps/diagrams
core	coreipsecalgorithm	CoreIpsecAlgorithm	scaffold	repo-authored-semantics	imports/core/coreipsecalgorithm.json	controllers/core/coreipsecalgorithm/spec.cfg	controllers/core/coreipsecalgorithm/logic-gaps.md	controllers/core/coreipsecalgorithm/diagrams
core	coreipsecconnection	CoreIpSecConnection	scaffold	repo-authored-semantics	imports/core/coreipsecconnection.json	controllers/core/coreipsecconnection/spec.cfg	controllers/core/coreipsecconnection/logic-gaps.md	controllers/core/coreipsecconnection/diagrams
core	coreipsecconnectiondeviceconfig	CoreIpSecConnectionDeviceConfig	scaffold	repo-authored-semantics	imports/core/coreipsecconnectiondeviceconfig.json	controllers/core/coreipsecconnectiondeviceconfig/spec.cfg	controllers/core/coreipsecconnectiondeviceconfig/logic-gaps.md	controllers/core/coreipsecconnectiondeviceconfig/diagrams
core	coreipsecconnectiondevicestatus	CoreIpSecConnectionDeviceStatus	scaffold	repo-authored-semantics	imports/core/coreipsecconnectiondevicestatus.json	controllers/core/coreipsecconnectiondevicestatus/spec.cfg	controllers/core/coreipsecconnectiondevicestatus/logic-gaps.md	controllers/core/coreipsecconnectiondevicestatus/diagrams
core	coreipsecconnectiontunnel	CoreIpSecConnectionTunnel	scaffold	repo-authored-semantics	imports/core/coreipsecconnectiontunnel.json	controllers/core/coreipsecconnectiontunnel/spec.cfg	controllers/core/coreipsecconnectiontunnel/logic-gaps.md	controllers/core/coreipsecconnectiontunnel/diagrams
core	coreipsecconnectiontunnelerror	CoreIpsecConnectionTunnelError	scaffold	repo-authored-semantics	imports/core/coreipsecconnectiontunnelerror.json	controllers/core/coreipsecconnectiontunnelerror/spec.cfg	controllers/core/coreipsecconnectiontunnelerror/logic-gaps.md	controllers/core/coreipsecconnectiontunnelerror/diagrams
core	coreipsecconnectiontunnelmanagement	CoreIpSecConnectionTunnelManagement	scaffold	repo-authored-semantics	imports/core/coreipsecconnectiontunnelmanagement.json	controllers/core/coreipsecconnectiontunnelmanagement/spec.cfg	controllers/core/coreipsecconnectiontunnelmanagement/logic-gaps.md	controllers/core/coreipsecconnectiontunnelmanagement/diagrams
